Date,Net Sales,Location
1/1/2006,2202,Airport
1/2/2006,2896,Airport
1/3/2006,2659,Airport
1/4/2006,3389,Airport
1/5/2006,2219,Airport
1/6/2006,3265,Airport
1/7/2006,1688,Airport
1/8/2006,2833,Airport
1/9/2006,797,Airport
1/10/2006,3197,Airport
1/11/2006,1267,Airport
1/12/2006,3020,Airport
1/13/2006,2611,Airport
1/14/2006,2070,Airport
1/15/2006,2132,Airport
1/16/2006,2358,Airport
1/17/2006,2076,Airport
1/18/2006,2837,Airport
1/19/2006,2353,Airport
1/20/2006,2315,Airport
1/21/2006,1871,Airport
1/22/2006,3084,Airport
1/23/2006,3524,Airport
1/24/2006,2421,Airport
1/25/2006,2324,Airport
1/26/2006,2617,Airport
1/27/2006,2056,Airport
1/28/2006,2600,Airport
1/29/2006,2656,Airport
1/30/2006,3244,Airport
1/31/2006,1948,Airport
2/1/2006,3370,Airport
2/2/2006,2291,Airport
2/3/2006,2581,Airport
2/4/2006,3832,Airport
2/5/2006,3709,Airport
2/6/2006,3587,Airport
2/7/2006,3148,Airport
2/8/2006,3706,Airport
2/9/2006,2749,Airport
2/10/2006,2749,Airport
2/11/2006,4260,Airport
2/12/2006,2692,Airport
2/13/2006,4322,Airport
2/14/2006,2879,Airport
2/15/2006,1753,Airport
2/16/2006,2654,Airport
2/17/2006,2277,Airport
2/18/2006,3342,Airport
2/19/2006,3138,Airport
2/20/2006,3120,Airport
2/21/2006,2826,Airport
2/22/2006,3968,Airport
2/23/2006,2397,Airport
2/24/2006,5532,Airport
2/25/2006,3608,Airport
2/26/2006,2980,Airport
2/28/2006,3103,Airport
3/1/2006,3668,Airport
3/2/2006,1794,Airport
3/3/2006,4058,Airport
3/4/2006,2759,Airport
3/5/2006,4717,Airport
3/6/2006,4488,Airport
3/7/2006,3039,Airport
3/8/2006,2462,Airport
3/9/2006,5442,Airport
3/10/2006,3960,Airport
3/11/2006,2909,Airport
3/12/2006,2474,Airport
3/13/2006,2950,Airport
3/14/2006,3534,Airport
3/15/2006,2708,Airport
3/16/2006,3079,Airport
3/17/2006,4683,Airport
3/18/2006,3296,Airport
3/19/2006,3192,Airport
3/20/2006,5876,Airport
3/21/2006,3797,Airport
3/22/2006,4702,Airport
3/23/2006,5680,Airport
3/24/2006,2879,Airport
3/25/2006,3113,Airport
3/26/2006,4113,Airport
3/27/2006,4111,Airport
3/28/2006,4008,Airport
3/29/2006,2472,Airport
3/30/2006,4939,Airport
3/31/2006,5221,Airport
4/1/2006,4301,Airport
4/2/2006,3392,Airport
4/3/2006,2626,Airport
4/4/2006,4744,Airport
4/5/2006,4389,Airport
4/6/2006,3636,Airport
4/7/2006,3617,Airport
4/8/2006,4026,Airport
4/9/2006,5466,Airport
4/10/2006,2134,Airport
4/11/2006,1789,Airport
4/12/2006,2405,Airport
4/13/2006,2793,Airport
4/14/2006,3156,Airport
4/16/2006,3082,Airport
4/17/2006,2334,Airport
4/18/2006,3339,Airport
4/19/2006,2722,Airport
4/20/2006,3069,Airport
4/21/2006,3698,Airport
4/22/2006,2478,Airport
4/23/2006,3712,Airport
4/24/2006,3094,Airport
4/25/2006,2693,Airport
4/26/2006,3315,Airport
4/27/2006,1984,Airport
4/28/2006,3133,Airport
4/29/2006,2054,Airport
4/30/2006,3081,Airport
5/1/2006,2775,Airport
5/2/2006,1708,Airport
5/3/2006,1928,Airport
5/4/2006,3083,Airport
5/5/2006,2490,Airport
5/6/2006,3477,Airport
5/7/2006,4261,Airport
5/8/2006,4938,Airport
5/9/2006,2989,Airport
5/10/2006,1886,Airport
5/11/2006,2628,Airport
5/12/2006,4292,Airport
5/13/2006,3220,Airport
5/14/2006,3594,Airport
5/15/2006,2458,Airport
5/16/2006,1584,Airport
5/17/2006,2206,Airport
5/18/2006,3326,Airport
5/19/2006,2691,Airport
5/20/2006,3329,Airport
5/21/2006,2034,Airport
5/22/2006,3552,Airport
5/23/2006,1996,Airport
5/24/2006,1673,Airport
5/25/2006,2286,Airport
5/26/2006,3794,Airport
5/27/2006,2128,Airport
5/28/2006,2313,Airport
5/29/2006,1730,Airport
5/30/2006,3191,Airport
5/31/2006,1452,Airport
6/1/2006,3185,Airport
6/2/2006,3375,Airport
6/3/2006,2134,Airport
6/4/2006,4875,Airport
6/5/2006,3899,Airport
6/6/2006,1907,Airport
6/7/2006,1223,Airport
6/8/2006,2872,Airport
6/9/2006,1159,Airport
6/10/2006,1634,Airport
6/11/2006,2377,Airport
6/12/2006,2066,Airport
6/13/2006,1525,Airport
6/14/2006,1201,Airport
6/15/2006,1993,Airport
6/16/2006,1590,Airport
6/17/2006,1532,Airport
6/18/2006,1517,Airport
6/19/2006,2006,Airport
6/20/2006,1130,Airport
6/21/2006,1948,Airport
6/22/2006,1333,Airport
6/23/2006,2591,Airport
6/24/2006,1691,Airport
6/25/2006,1770,Airport
6/26/2006,2150,Airport
6/27/2006,1674,Airport
6/28/2006,1381,Airport
6/29/2006,1857,Airport
6/30/2006,1818,Airport
7/1/2006,769,Airport
7/2/2006,1781,Airport
7/3/2006,1389,Airport
7/4/2006,964,Airport
7/5/2006,3135,Airport
7/6/2006,1263,Airport
7/7/2006,1763,Airport
7/8/2006,1917,Airport
7/9/2006,3392,Airport
7/10/2006,1308,Airport
7/11/2006,1929,Airport
7/12/2006,2111,Airport
7/13/2006,1768,Airport
7/14/2006,2663,Airport
7/15/2006,1273,Airport
7/16/2006,2202,Airport
7/17/2006,1534,Airport
7/18/2006,2203,Airport
7/20/2006,1884,Airport
